

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Dec 10 16:37:03 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F18854
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	psect	text8,local,class=CODE,merge=1,delta=2
    15                           	psect	text9,local,class=CODE,merge=1,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.30
  1011  0EC7                     	;# 
  1012  0EC8                     	;# 
  1013  0EC9                     	;# 
  1014  0ECA                     	;# 
  1015  0ECB                     	;# 
  1016  0ECC                     	;# 
  1017  0F10                     	;# 
  1018  0F11                     	;# 
  1019  0F12                     	;# 
  1020  0F13                     	;# 
  1021  0F14                     	;# 
  1022  0F15                     	;# 
  1023  0F16                     	;# 
  1024  0F17                     	;# 
  1025  0F18                     	;# 
  1026  0F19                     	;# 
  1027  0F1A                     	;# 
  1028  0F1B                     	;# 
  1029  0F1C                     	;# 
  1030  0F1D                     	;# 
  1031  0F1E                     	;# 
  1032  0F1F                     	;# 
  1033  0F20                     	;# 
  1034  0F21                     	;# 
  1035  0F22                     	;# 
  1036  0F23                     	;# 
  1037  0F24                     	;# 
  1038  0F25                     	;# 
  1039  0F26                     	;# 
  1040  0F27                     	;# 
  1041  0F38                     	;# 
  1042  0F39                     	;# 
  1043  0F3A                     	;# 
  1044  0F3B                     	;# 
  1045  0F3C                     	;# 
  1046  0F3D                     	;# 
  1047  0F3E                     	;# 
  1048  0F3F                     	;# 
  1049  0F40                     	;# 
  1050  0F41                     	;# 
  1051  0F43                     	;# 
  1052  0F44                     	;# 
  1053  0F45                     	;# 
  1054  0F46                     	;# 
  1055  0F47                     	;# 
  1056  0F48                     	;# 
  1057  0F49                     	;# 
  1058  0F4A                     	;# 
  1059  0F4B                     	;# 
  1060  0F4C                     	;# 
  1061  0F4E                     	;# 
  1062  0F4F                     	;# 
  1063  0F50                     	;# 
  1064  0F51                     	;# 
  1065  0F52                     	;# 
  1066  0F53                     	;# 
  1067  0F54                     	;# 
  1068  0F55                     	;# 
  1069  0F56                     	;# 
  1070  0F57                     	;# 
  1071  0F65                     	;# 
  1072  0F68                     	;# 
  1073  0F69                     	;# 
  1074  0F6A                     	;# 
  1075  0F6B                     	;# 
  1076  0FE4                     	;# 
  1077  0FE5                     	;# 
  1078  0FE6                     	;# 
  1079  0FE7                     	;# 
  1080  0FE8                     	;# 
  1081  0FE9                     	;# 
  1082  0FEA                     	;# 
  1083  0FEB                     	;# 
  1084  0FED                     	;# 
  1085  0FEE                     	;# 
  1086  0FEF                     	;# 
  1087  0000                     	;# 
  1088  0001                     	;# 
  1089  0002                     	;# 
  1090  0003                     	;# 
  1091  0004                     	;# 
  1092  0005                     	;# 
  1093  0006                     	;# 
  1094  0007                     	;# 
  1095  0008                     	;# 
  1096  0009                     	;# 
  1097  000A                     	;# 
  1098  000B                     	;# 
  1099  000C                     	;# 
  1100  000D                     	;# 
  1101  000E                     	;# 
  1102  0010                     	;# 
  1103  0011                     	;# 
  1104  0012                     	;# 
  1105  0013                     	;# 
  1106  0016                     	;# 
  1107  0017                     	;# 
  1108  0018                     	;# 
  1109  001C                     	;# 
  1110  001C                     	;# 
  1111  001D                     	;# 
  1112  001D                     	;# 
  1113  001E                     	;# 
  1114  001F                     	;# 
  1115  008C                     	;# 
  1116  008C                     	;# 
  1117  008D                     	;# 
  1118  008E                     	;# 
  1119  008E                     	;# 
  1120  008F                     	;# 
  1121  0090                     	;# 
  1122  0090                     	;# 
  1123  0091                     	;# 
  1124  0093                     	;# 
  1125  0094                     	;# 
  1126  0095                     	;# 
  1127  0096                     	;# 
  1128  0097                     	;# 
  1129  0098                     	;# 
  1130  0099                     	;# 
  1131  009A                     	;# 
  1132  009B                     	;# 
  1133  009C                     	;# 
  1134  009D                     	;# 
  1135  009E                     	;# 
  1136  010C                     	;# 
  1137  010D                     	;# 
  1138  010E                     	;# 
  1139  010E                     	;# 
  1140  010F                     	;# 
  1141  0110                     	;# 
  1142  0110                     	;# 
  1143  0111                     	;# 
  1144  0112                     	;# 
  1145  0112                     	;# 
  1146  0113                     	;# 
  1147  0114                     	;# 
  1148  0114                     	;# 
  1149  0115                     	;# 
  1150  0116                     	;# 
  1151  0116                     	;# 
  1152  0117                     	;# 
  1153  0119                     	;# 
  1154  0119                     	;# 
  1155  0119                     	;# 
  1156  011A                     	;# 
  1157  011A                     	;# 
  1158  011A                     	;# 
  1159  011B                     	;# 
  1160  011B                     	;# 
  1161  011B                     	;# 
  1162  011B                     	;# 
  1163  011B                     	;# 
  1164  011C                     	;# 
  1165  011C                     	;# 
  1166  011C                     	;# 
  1167  011D                     	;# 
  1168  011D                     	;# 
  1169  011D                     	;# 
  1170  011E                     	;# 
  1171  011E                     	;# 
  1172  011E                     	;# 
  1173  011F                     	;# 
  1174  011F                     	;# 
  1175  011F                     	;# 
  1176  011F                     	;# 
  1177  011F                     	;# 
  1178  018C                     	;# 
  1179  018D                     	;# 
  1180  018E                     	;# 
  1181  018F                     	;# 
  1182  0190                     	;# 
  1183  0191                     	;# 
  1184  0192                     	;# 
  1185  0196                     	;# 
  1186  0197                     	;# 
  1187  0198                     	;# 
  1188  0199                     	;# 
  1189  019A                     	;# 
  1190  019B                     	;# 
  1191  019C                     	;# 
  1192  020C                     	;# 
  1193  020C                     	;# 
  1194  020D                     	;# 
  1195  020E                     	;# 
  1196  020F                     	;# 
  1197  020F                     	;# 
  1198  0210                     	;# 
  1199  0210                     	;# 
  1200  0211                     	;# 
  1201  0211                     	;# 
  1202  0212                     	;# 
  1203  0212                     	;# 
  1204  0213                     	;# 
  1205  0214                     	;# 
  1206  0215                     	;# 
  1207  0215                     	;# 
  1208  0216                     	;# 
  1209  0216                     	;# 
  1210  0217                     	;# 
  1211  0217                     	;# 
  1212  0218                     	;# 
  1213  0218                     	;# 
  1214  0219                     	;# 
  1215  021A                     	;# 
  1216  021B                     	;# 
  1217  021B                     	;# 
  1218  021C                     	;# 
  1219  021C                     	;# 
  1220  021D                     	;# 
  1221  021D                     	;# 
  1222  021E                     	;# 
  1223  021F                     	;# 
  1224  028C                     	;# 
  1225  028C                     	;# 
  1226  028D                     	;# 
  1227  028D                     	;# 
  1228  028E                     	;# 
  1229  028F                     	;# 
  1230  0290                     	;# 
  1231  0290                     	;# 
  1232  0291                     	;# 
  1233  0292                     	;# 
  1234  0292                     	;# 
  1235  0293                     	;# 
  1236  0293                     	;# 
  1237  0294                     	;# 
  1238  0295                     	;# 
  1239  0296                     	;# 
  1240  0296                     	;# 
  1241  0297                     	;# 
  1242  0298                     	;# 
  1243  0298                     	;# 
  1244  0299                     	;# 
  1245  0299                     	;# 
  1246  029A                     	;# 
  1247  029B                     	;# 
  1248  029C                     	;# 
  1249  029C                     	;# 
  1250  029D                     	;# 
  1251  030C                     	;# 
  1252  030C                     	;# 
  1253  030D                     	;# 
  1254  030E                     	;# 
  1255  030F                     	;# 
  1256  0310                     	;# 
  1257  0310                     	;# 
  1258  0311                     	;# 
  1259  0312                     	;# 
  1260  0313                     	;# 
  1261  0314                     	;# 
  1262  0314                     	;# 
  1263  0315                     	;# 
  1264  0316                     	;# 
  1265  0317                     	;# 
  1266  0318                     	;# 
  1267  0318                     	;# 
  1268  0319                     	;# 
  1269  031A                     	;# 
  1270  031B                     	;# 
  1271  031C                     	;# 
  1272  031C                     	;# 
  1273  031D                     	;# 
  1274  031E                     	;# 
  1275  031F                     	;# 
  1276  038C                     	;# 
  1277  038C                     	;# 
  1278  038D                     	;# 
  1279  038E                     	;# 
  1280  0390                     	;# 
  1281  0390                     	;# 
  1282  0391                     	;# 
  1283  0392                     	;# 
  1284  040C                     	;# 
  1285  040D                     	;# 
  1286  040E                     	;# 
  1287  040F                     	;# 
  1288  0410                     	;# 
  1289  0411                     	;# 
  1290  0416                     	;# 
  1291  0416                     	;# 
  1292  0417                     	;# 
  1293  0418                     	;# 
  1294  0418                     	;# 
  1295  0419                     	;# 
  1296  041A                     	;# 
  1297  041A                     	;# 
  1298  041B                     	;# 
  1299  041C                     	;# 
  1300  041C                     	;# 
  1301  041D                     	;# 
  1302  041E                     	;# 
  1303  041F                     	;# 
  1304  048C                     	;# 
  1305  048C                     	;# 
  1306  048D                     	;# 
  1307  048E                     	;# 
  1308  048F                     	;# 
  1309  048F                     	;# 
  1310  0490                     	;# 
  1311  0491                     	;# 
  1312  0492                     	;# 
  1313  0492                     	;# 
  1314  0493                     	;# 
  1315  0494                     	;# 
  1316  0495                     	;# 
  1317  0495                     	;# 
  1318  0496                     	;# 
  1319  0497                     	;# 
  1320  0498                     	;# 
  1321  0499                     	;# 
  1322  049A                     	;# 
  1323  049B                     	;# 
  1324  049C                     	;# 
  1325  049D                     	;# 
  1326  050C                     	;# 
  1327  050C                     	;# 
  1328  050D                     	;# 
  1329  050E                     	;# 
  1330  050F                     	;# 
  1331  050F                     	;# 
  1332  0510                     	;# 
  1333  0511                     	;# 
  1334  0512                     	;# 
  1335  0512                     	;# 
  1336  0513                     	;# 
  1337  0514                     	;# 
  1338  0515                     	;# 
  1339  0515                     	;# 
  1340  0516                     	;# 
  1341  0517                     	;# 
  1342  0518                     	;# 
  1343  0519                     	;# 
  1344  051A                     	;# 
  1345  051B                     	;# 
  1346  051C                     	;# 
  1347  051D                     	;# 
  1348  058C                     	;# 
  1349  058C                     	;# 
  1350  058D                     	;# 
  1351  058E                     	;# 
  1352  058F                     	;# 
  1353  058F                     	;# 
  1354  0590                     	;# 
  1355  0591                     	;# 
  1356  0592                     	;# 
  1357  0593                     	;# 
  1358  060C                     	;# 
  1359  060D                     	;# 
  1360  060E                     	;# 
  1361  060F                     	;# 
  1362  0610                     	;# 
  1363  0611                     	;# 
  1364  0612                     	;# 
  1365  0613                     	;# 
  1366  0614                     	;# 
  1367  0616                     	;# 
  1368  0617                     	;# 
  1369  0618                     	;# 
  1370  0619                     	;# 
  1371  061A                     	;# 
  1372  061B                     	;# 
  1373  061C                     	;# 
  1374  061D                     	;# 
  1375  061E                     	;# 
  1376  068C                     	;# 
  1377  068D                     	;# 
  1378  068E                     	;# 
  1379  068F                     	;# 
  1380  0690                     	;# 
  1381  0691                     	;# 
  1382  0692                     	;# 
  1383  0693                     	;# 
  1384  0694                     	;# 
  1385  070C                     	;# 
  1386  070D                     	;# 
  1387  070E                     	;# 
  1388  070F                     	;# 
  1389  0710                     	;# 
  1390  0711                     	;# 
  1391  0712                     	;# 
  1392  0713                     	;# 
  1393  0714                     	;# 
  1394  0716                     	;# 
  1395  0717                     	;# 
  1396  0718                     	;# 
  1397  0719                     	;# 
  1398  071A                     	;# 
  1399  071B                     	;# 
  1400  071C                     	;# 
  1401  071D                     	;# 
  1402  071E                     	;# 
  1403  0796                     	;# 
  1404  0797                     	;# 
  1405  0798                     	;# 
  1406  0799                     	;# 
  1407  079A                     	;# 
  1408  079B                     	;# 
  1409  080C                     	;# 
  1410  080D                     	;# 
  1411  080E                     	;# 
  1412  080F                     	;# 
  1413  0810                     	;# 
  1414  0811                     	;# 
  1415  0812                     	;# 
  1416  0813                     	;# 
  1417  0814                     	;# 
  1418  081A                     	;# 
  1419  081B                     	;# 
  1420  081C                     	;# 
  1421  081D                     	;# 
  1422  081E                     	;# 
  1423  081F                     	;# 
  1424  088C                     	;# 
  1425  088D                     	;# 
  1426  088E                     	;# 
  1427  088F                     	;# 
  1428  0890                     	;# 
  1429  0891                     	;# 
  1430  0892                     	;# 
  1431  0893                     	;# 
  1432  0895                     	;# 
  1433  0896                     	;# 
  1434  0897                     	;# 
  1435  0898                     	;# 
  1436  0899                     	;# 
  1437  089A                     	;# 
  1438  089B                     	;# 
  1439  090C                     	;# 
  1440  090E                     	;# 
  1441  090F                     	;# 
  1442  091F                     	;# 
  1443  098F                     	;# 
  1444  098F                     	;# 
  1445  0990                     	;# 
  1446  0991                     	;# 
  1447  0992                     	;# 
  1448  0993                     	;# 
  1449  0994                     	;# 
  1450  0995                     	;# 
  1451  0996                     	;# 
  1452  0997                     	;# 
  1453  0E0F                     	;# 
  1454  0E10                     	;# 
  1455  0E11                     	;# 
  1456  0E12                     	;# 
  1457  0E13                     	;# 
  1458  0E14                     	;# 
  1459  0E15                     	;# 
  1460  0E16                     	;# 
  1461  0E17                     	;# 
  1462  0E18                     	;# 
  1463  0E19                     	;# 
  1464  0E1A                     	;# 
  1465  0E1B                     	;# 
  1466  0E1C                     	;# 
  1467  0E1D                     	;# 
  1468  0E1E                     	;# 
  1469  0E1F                     	;# 
  1470  0E20                     	;# 
  1471  0E21                     	;# 
  1472  0E22                     	;# 
  1473  0E23                     	;# 
  1474  0E24                     	;# 
  1475  0E25                     	;# 
  1476  0E26                     	;# 
  1477  0E27                     	;# 
  1478  0E28                     	;# 
  1479  0E29                     	;# 
  1480  0E2A                     	;# 
  1481  0E2B                     	;# 
  1482  0E2C                     	;# 
  1483  0E2D                     	;# 
  1484  0E2E                     	;# 
  1485  0E2F                     	;# 
  1486  0E30                     	;# 
  1487  0E31                     	;# 
  1488  0E32                     	;# 
  1489  0E33                     	;# 
  1490  0E34                     	;# 
  1491  0E35                     	;# 
  1492  0E36                     	;# 
  1493  0E37                     	;# 
  1494  0E8F                     	;# 
  1495  0E90                     	;# 
  1496  0E91                     	;# 
  1497  0E92                     	;# 
  1498  0E93                     	;# 
  1499  0E94                     	;# 
  1500  0E95                     	;# 
  1501  0E96                     	;# 
  1502  0E97                     	;# 
  1503  0E9C                     	;# 
  1504  0E9D                     	;# 
  1505  0E9E                     	;# 
  1506  0EA1                     	;# 
  1507  0EA2                     	;# 
  1508  0EA3                     	;# 
  1509  0EA4                     	;# 
  1510  0EA5                     	;# 
  1511  0EA9                     	;# 
  1512  0EAA                     	;# 
  1513  0EAB                     	;# 
  1514  0EAC                     	;# 
  1515  0EB1                     	;# 
  1516  0EB2                     	;# 
  1517  0EB3                     	;# 
  1518  0EB8                     	;# 
  1519  0EB9                     	;# 
  1520  0EBA                     	;# 
  1521  0EBB                     	;# 
  1522  0EBC                     	;# 
  1523  0EBD                     	;# 
  1524  0EBE                     	;# 
  1525  0EC3                     	;# 
  1526  0EC5                     	;# 
  1527  0EC6                     	;# 
  1528  0EC7                     	;# 
  1529  0EC8                     	;# 
  1530  0EC9                     	;# 
  1531  0ECA                     	;# 
  1532  0ECB                     	;# 
  1533  0ECC                     	;# 
  1534  0F10                     	;# 
  1535  0F11                     	;# 
  1536  0F12                     	;# 
  1537  0F13                     	;# 
  1538  0F14                     	;# 
  1539  0F15                     	;# 
  1540  0F16                     	;# 
  1541  0F17                     	;# 
  1542  0F18                     	;# 
  1543  0F19                     	;# 
  1544  0F1A                     	;# 
  1545  0F1B                     	;# 
  1546  0F1C                     	;# 
  1547  0F1D                     	;# 
  1548  0F1E                     	;# 
  1549  0F1F                     	;# 
  1550  0F20                     	;# 
  1551  0F21                     	;# 
  1552  0F22                     	;# 
  1553  0F23                     	;# 
  1554  0F24                     	;# 
  1555  0F25                     	;# 
  1556  0F26                     	;# 
  1557  0F27                     	;# 
  1558  0F38                     	;# 
  1559  0F39                     	;# 
  1560  0F3A                     	;# 
  1561  0F3B                     	;# 
  1562  0F3C                     	;# 
  1563  0F3D                     	;# 
  1564  0F3E                     	;# 
  1565  0F3F                     	;# 
  1566  0F40                     	;# 
  1567  0F41                     	;# 
  1568  0F43                     	;# 
  1569  0F44                     	;# 
  1570  0F45                     	;# 
  1571  0F46                     	;# 
  1572  0F47                     	;# 
  1573  0F48                     	;# 
  1574  0F49                     	;# 
  1575  0F4A                     	;# 
  1576  0F4B                     	;# 
  1577  0F4C                     	;# 
  1578  0F4E                     	;# 
  1579  0F4F                     	;# 
  1580  0F50                     	;# 
  1581  0F51                     	;# 
  1582  0F52                     	;# 
  1583  0F53                     	;# 
  1584  0F54                     	;# 
  1585  0F55                     	;# 
  1586  0F56                     	;# 
  1587  0F57                     	;# 
  1588  0F65                     	;# 
  1589  0F68                     	;# 
  1590  0F69                     	;# 
  1591  0F6A                     	;# 
  1592  0F6B                     	;# 
  1593  0FE4                     	;# 
  1594  0FE5                     	;# 
  1595  0FE6                     	;# 
  1596  0FE7                     	;# 
  1597  0FE8                     	;# 
  1598  0FE9                     	;# 
  1599  0FEA                     	;# 
  1600  0FEB                     	;# 
  1601  0FED                     	;# 
  1602  0FEE                     	;# 
  1603  0FEF                     	;# 
  1604  0000                     	;# 
  1605  0001                     	;# 
  1606  0002                     	;# 
  1607  0003                     	;# 
  1608  0004                     	;# 
  1609  0005                     	;# 
  1610  0006                     	;# 
  1611  0007                     	;# 
  1612  0008                     	;# 
  1613  0009                     	;# 
  1614  000A                     	;# 
  1615  000B                     	;# 
  1616  000C                     	;# 
  1617  000D                     	;# 
  1618  000E                     	;# 
  1619  0010                     	;# 
  1620  0011                     	;# 
  1621  0012                     	;# 
  1622  0013                     	;# 
  1623  0016                     	;# 
  1624  0017                     	;# 
  1625  0018                     	;# 
  1626  001C                     	;# 
  1627  001C                     	;# 
  1628  001D                     	;# 
  1629  001D                     	;# 
  1630  001E                     	;# 
  1631  001F                     	;# 
  1632  008C                     	;# 
  1633  008C                     	;# 
  1634  008D                     	;# 
  1635  008E                     	;# 
  1636  008E                     	;# 
  1637  008F                     	;# 
  1638  0090                     	;# 
  1639  0090                     	;# 
  1640  0091                     	;# 
  1641  0093                     	;# 
  1642  0094                     	;# 
  1643  0095                     	;# 
  1644  0096                     	;# 
  1645  0097                     	;# 
  1646  0098                     	;# 
  1647  0099                     	;# 
  1648  009A                     	;# 
  1649  009B                     	;# 
  1650  009C                     	;# 
  1651  009D                     	;# 
  1652  009E                     	;# 
  1653  010C                     	;# 
  1654  010D                     	;# 
  1655  010E                     	;# 
  1656  010E                     	;# 
  1657  010F                     	;# 
  1658  0110                     	;# 
  1659  0110                     	;# 
  1660  0111                     	;# 
  1661  0112                     	;# 
  1662  0112                     	;# 
  1663  0113                     	;# 
  1664  0114                     	;# 
  1665  0114                     	;# 
  1666  0115                     	;# 
  1667  0116                     	;# 
  1668  0116                     	;# 
  1669  0117                     	;# 
  1670  0119                     	;# 
  1671  0119                     	;# 
  1672  0119                     	;# 
  1673  011A                     	;# 
  1674  011A                     	;# 
  1675  011A                     	;# 
  1676  011B                     	;# 
  1677  011B                     	;# 
  1678  011B                     	;# 
  1679  011B                     	;# 
  1680  011B                     	;# 
  1681  011C                     	;# 
  1682  011C                     	;# 
  1683  011C                     	;# 
  1684  011D                     	;# 
  1685  011D                     	;# 
  1686  011D                     	;# 
  1687  011E                     	;# 
  1688  011E                     	;# 
  1689  011E                     	;# 
  1690  011F                     	;# 
  1691  011F                     	;# 
  1692  011F                     	;# 
  1693  011F                     	;# 
  1694  011F                     	;# 
  1695  018C                     	;# 
  1696  018D                     	;# 
  1697  018E                     	;# 
  1698  018F                     	;# 
  1699  0190                     	;# 
  1700  0191                     	;# 
  1701  0192                     	;# 
  1702  0196                     	;# 
  1703  0197                     	;# 
  1704  0198                     	;# 
  1705  0199                     	;# 
  1706  019A                     	;# 
  1707  019B                     	;# 
  1708  019C                     	;# 
  1709  020C                     	;# 
  1710  020C                     	;# 
  1711  020D                     	;# 
  1712  020E                     	;# 
  1713  020F                     	;# 
  1714  020F                     	;# 
  1715  0210                     	;# 
  1716  0210                     	;# 
  1717  0211                     	;# 
  1718  0211                     	;# 
  1719  0212                     	;# 
  1720  0212                     	;# 
  1721  0213                     	;# 
  1722  0214                     	;# 
  1723  0215                     	;# 
  1724  0215                     	;# 
  1725  0216                     	;# 
  1726  0216                     	;# 
  1727  0217                     	;# 
  1728  0217                     	;# 
  1729  0218                     	;# 
  1730  0218                     	;# 
  1731  0219                     	;# 
  1732  021A                     	;# 
  1733  021B                     	;# 
  1734  021B                     	;# 
  1735  021C                     	;# 
  1736  021C                     	;# 
  1737  021D                     	;# 
  1738  021D                     	;# 
  1739  021E                     	;# 
  1740  021F                     	;# 
  1741  028C                     	;# 
  1742  028C                     	;# 
  1743  028D                     	;# 
  1744  028D                     	;# 
  1745  028E                     	;# 
  1746  028F                     	;# 
  1747  0290                     	;# 
  1748  0290                     	;# 
  1749  0291                     	;# 
  1750  0292                     	;# 
  1751  0292                     	;# 
  1752  0293                     	;# 
  1753  0293                     	;# 
  1754  0294                     	;# 
  1755  0295                     	;# 
  1756  0296                     	;# 
  1757  0296                     	;# 
  1758  0297                     	;# 
  1759  0298                     	;# 
  1760  0298                     	;# 
  1761  0299                     	;# 
  1762  0299                     	;# 
  1763  029A                     	;# 
  1764  029B                     	;# 
  1765  029C                     	;# 
  1766  029C                     	;# 
  1767  029D                     	;# 
  1768  030C                     	;# 
  1769  030C                     	;# 
  1770  030D                     	;# 
  1771  030E                     	;# 
  1772  030F                     	;# 
  1773  0310                     	;# 
  1774  0310                     	;# 
  1775  0311                     	;# 
  1776  0312                     	;# 
  1777  0313                     	;# 
  1778  0314                     	;# 
  1779  0314                     	;# 
  1780  0315                     	;# 
  1781  0316                     	;# 
  1782  0317                     	;# 
  1783  0318                     	;# 
  1784  0318                     	;# 
  1785  0319                     	;# 
  1786  031A                     	;# 
  1787  031B                     	;# 
  1788  031C                     	;# 
  1789  031C                     	;# 
  1790  031D                     	;# 
  1791  031E                     	;# 
  1792  031F                     	;# 
  1793  038C                     	;# 
  1794  038C                     	;# 
  1795  038D                     	;# 
  1796  038E                     	;# 
  1797  0390                     	;# 
  1798  0390                     	;# 
  1799  0391                     	;# 
  1800  0392                     	;# 
  1801  040C                     	;# 
  1802  040D                     	;# 
  1803  040E                     	;# 
  1804  040F                     	;# 
  1805  0410                     	;# 
  1806  0411                     	;# 
  1807  0416                     	;# 
  1808  0416                     	;# 
  1809  0417                     	;# 
  1810  0418                     	;# 
  1811  0418                     	;# 
  1812  0419                     	;# 
  1813  041A                     	;# 
  1814  041A                     	;# 
  1815  041B                     	;# 
  1816  041C                     	;# 
  1817  041C                     	;# 
  1818  041D                     	;# 
  1819  041E                     	;# 
  1820  041F                     	;# 
  1821  048C                     	;# 
  1822  048C                     	;# 
  1823  048D                     	;# 
  1824  048E                     	;# 
  1825  048F                     	;# 
  1826  048F                     	;# 
  1827  0490                     	;# 
  1828  0491                     	;# 
  1829  0492                     	;# 
  1830  0492                     	;# 
  1831  0493                     	;# 
  1832  0494                     	;# 
  1833  0495                     	;# 
  1834  0495                     	;# 
  1835  0496                     	;# 
  1836  0497                     	;# 
  1837  0498                     	;# 
  1838  0499                     	;# 
  1839  049A                     	;# 
  1840  049B                     	;# 
  1841  049C                     	;# 
  1842  049D                     	;# 
  1843  050C                     	;# 
  1844  050C                     	;# 
  1845  050D                     	;# 
  1846  050E                     	;# 
  1847  050F                     	;# 
  1848  050F                     	;# 
  1849  0510                     	;# 
  1850  0511                     	;# 
  1851  0512                     	;# 
  1852  0512                     	;# 
  1853  0513                     	;# 
  1854  0514                     	;# 
  1855  0515                     	;# 
  1856  0515                     	;# 
  1857  0516                     	;# 
  1858  0517                     	;# 
  1859  0518                     	;# 
  1860  0519                     	;# 
  1861  051A                     	;# 
  1862  051B                     	;# 
  1863  051C                     	;# 
  1864  051D                     	;# 
  1865  058C                     	;# 
  1866  058C                     	;# 
  1867  058D                     	;# 
  1868  058E                     	;# 
  1869  058F                     	;# 
  1870  058F                     	;# 
  1871  0590                     	;# 
  1872  0591                     	;# 
  1873  0592                     	;# 
  1874  0593                     	;# 
  1875  060C                     	;# 
  1876  060D                     	;# 
  1877  060E                     	;# 
  1878  060F                     	;# 
  1879  0610                     	;# 
  1880  0611                     	;# 
  1881  0612                     	;# 
  1882  0613                     	;# 
  1883  0614                     	;# 
  1884  0616                     	;# 
  1885  0617                     	;# 
  1886  0618                     	;# 
  1887  0619                     	;# 
  1888  061A                     	;# 
  1889  061B                     	;# 
  1890  061C                     	;# 
  1891  061D                     	;# 
  1892  061E                     	;# 
  1893  068C                     	;# 
  1894  068D                     	;# 
  1895  068E                     	;# 
  1896  068F                     	;# 
  1897  0690                     	;# 
  1898  0691                     	;# 
  1899  0692                     	;# 
  1900  0693                     	;# 
  1901  0694                     	;# 
  1902  070C                     	;# 
  1903  070D                     	;# 
  1904  070E                     	;# 
  1905  070F                     	;# 
  1906  0710                     	;# 
  1907  0711                     	;# 
  1908  0712                     	;# 
  1909  0713                     	;# 
  1910  0714                     	;# 
  1911  0716                     	;# 
  1912  0717                     	;# 
  1913  0718                     	;# 
  1914  0719                     	;# 
  1915  071A                     	;# 
  1916  071B                     	;# 
  1917  071C                     	;# 
  1918  071D                     	;# 
  1919  071E                     	;# 
  1920  0796                     	;# 
  1921  0797                     	;# 
  1922  0798                     	;# 
  1923  0799                     	;# 
  1924  079A                     	;# 
  1925  079B                     	;# 
  1926  080C                     	;# 
  1927  080D                     	;# 
  1928  080E                     	;# 
  1929  080F                     	;# 
  1930  0810                     	;# 
  1931  0811                     	;# 
  1932  0812                     	;# 
  1933  0813                     	;# 
  1934  0814                     	;# 
  1935  081A                     	;# 
  1936  081B                     	;# 
  1937  081C                     	;# 
  1938  081D                     	;# 
  1939  081E                     	;# 
  1940  081F                     	;# 
  1941  088C                     	;# 
  1942  088D                     	;# 
  1943  088E                     	;# 
  1944  088F                     	;# 
  1945  0890                     	;# 
  1946  0891                     	;# 
  1947  0892                     	;# 
  1948  0893                     	;# 
  1949  0895                     	;# 
  1950  0896                     	;# 
  1951  0897                     	;# 
  1952  0898                     	;# 
  1953  0899                     	;# 
  1954  089A                     	;# 
  1955  089B                     	;# 
  1956  090C                     	;# 
  1957  090E                     	;# 
  1958  090F                     	;# 
  1959  091F                     	;# 
  1960  098F                     	;# 
  1961  098F                     	;# 
  1962  0990                     	;# 
  1963  0991                     	;# 
  1964  0992                     	;# 
  1965  0993                     	;# 
  1966  0994                     	;# 
  1967  0995                     	;# 
  1968  0996                     	;# 
  1969  0997                     	;# 
  1970  0E0F                     	;# 
  1971  0E10                     	;# 
  1972  0E11                     	;# 
  1973  0E12                     	;# 
  1974  0E13                     	;# 
  1975  0E14                     	;# 
  1976  0E15                     	;# 
  1977  0E16                     	;# 
  1978  0E17                     	;# 
  1979  0E18                     	;# 
  1980  0E19                     	;# 
  1981  0E1A                     	;# 
  1982  0E1B                     	;# 
  1983  0E1C                     	;# 
  1984  0E1D                     	;# 
  1985  0E1E                     	;# 
  1986  0E1F                     	;# 
  1987  0E20                     	;# 
  1988  0E21                     	;# 
  1989  0E22                     	;# 
  1990  0E23                     	;# 
  1991  0E24                     	;# 
  1992  0E25                     	;# 
  1993  0E26                     	;# 
  1994  0E27                     	;# 
  1995  0E28                     	;# 
  1996  0E29                     	;# 
  1997  0E2A                     	;# 
  1998  0E2B                     	;# 
  1999  0E2C                     	;# 
  2000  0E2D                     	;# 
  2001  0E2E                     	;# 
  2002  0E2F                     	;# 
  2003  0E30                     	;# 
  2004  0E31                     	;# 
  2005  0E32                     	;# 
  2006  0E33                     	;# 
  2007  0E34                     	;# 
  2008  0E35                     	;# 
  2009  0E36                     	;# 
  2010  0E37                     	;# 
  2011  0E8F                     	;# 
  2012  0E90                     	;# 
  2013  0E91                     	;# 
  2014  0E92                     	;# 
  2015  0E93                     	;# 
